,Age,GarageArea,TotalSF,MasVnrArea,WoodDeckSF,BsmtFinSF1,2ndFlrSF,BsmtFinSF2,MiscVal,LotArea,SalePrice
563,58.0,396.0,2837.0,0.0,72.0,0.0,511.0,0.0,0.0,21780.0,185000.0
564,6.0,590.0,3390.0,0.0,0.0,728.0,1129.0,0.0,0.0,13346.0,268000.0
565,60.0,216.0,2453.0,0.0,0.0,0.0,806.0,0.0,0.0,6858.0,128000.0
566,1.0,656.0,3626.0,245.0,144.0,0.0,1370.0,0.0,0.0,11198.0,325000.0
567,6.0,532.0,3052.0,168.0,0.0,2.0,0.0,0.0,0.0,10171.0,214000.0
568,0.0,612.0,3628.0,0.0,349.0,1441.0,636.0,0.0,0.0,12327.0,316600.0
569,27.0,600.0,1886.0,0.0,42.0,943.0,0.0,0.0,0.0,7032.0,135960.0
570,43.0,576.0,3456.0,108.0,0.0,231.0,0.0,0.0,0.0,13101.0,142600.0
571,47.0,288.0,1728.0,207.0,168.0,414.0,0.0,0.0,0.0,7332.0,120000.0
572,0.0,650.0,2538.0,0.0,208.0,0.0,846.0,0.0,0.0,13159.0,224500.0
573,7.0,400.0,1814.0,0.0,100.0,0.0,656.0,0.0,0.0,9967.0,170000.0
574,2.0,288.0,1481.0,82.0,35.0,349.0,533.0,0.0,0.0,10500.0,139000.0
575,58.0,336.0,2048.0,0.0,158.0,442.0,384.0,0.0,0.0,8480.0,118500.0
576,59.0,216.0,2338.0,0.0,0.0,0.0,600.0,0.0,0.0,6292.0,145000.0
577,40.0,564.0,2484.0,97.0,160.0,328.0,0.0,551.0,0.0,11777.0,164500.0
578,1.0,540.0,2081.0,0.0,0.0,0.0,689.0,0.0,0.0,3604.0,146000.0
579,54.0,352.0,2845.0,335.0,0.0,0.0,745.0,0.0,0.0,12150.0,131500.0
580,20.0,572.0,2573.0,85.0,216.0,594.0,0.0,219.0,0.0,14585.0,181900.0
581,17.0,0.0,1632.0,104.0,0.0,816.0,0.0,0.0,0.0,11841.0,
582,8.0,880.0,4012.0,0.0,105.0,0.0,1254.0,0.0,0.0,13500.0,118500.0
583,14.0,240.0,2457.0,0.0,0.0,0.0,584.0,0.0,0.0,6120.0,325000.0
584,0.0,880.0,3896.0,208.0,326.0,1460.0,0.0,0.0,0.0,11443.0,133000.0
585,8.0,275.0,1654.0,0.0,0.0,210.0,0.0,606.0,0.0,10267.0,369900.0
586,27.0,528.0,1700.0,0.0,0.0,672.0,0.0,0.0,0.0,8740.0,130000.0
587,6.0,452.0,2910.0,0.0,0.0,1324.0,0.0,0.0,0.0,25095.0,137000.0
588,48.0,308.0,1677.0,0.0,0.0,0.0,0.0,0.0,600.0,9100.0,143000.0
589,4.0,520.0,2352.0,0.0,0.0,490.0,812.0,0.0,0.0,8320.0,79500.0
590,1.0,842.0,4018.0,420.0,382.0,1338.0,568.0,0.0,0.0,13478.0,185900.0
591,5.0,816.0,1632.0,0.0,0.0,816.0,0.0,0.0,0.0,6600.0,451950.0
592,6.0,420.0,1696.0,170.0,140.0,685.0,0.0,0.0,0.0,4435.0,138000.0
593,33.0,280.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.0,7990.0,140000.0
594,0.0,758.0,3640.0,238.0,180.0,1422.0,0.0,0.0,0.0,11302.0,110000.0
595,13.0,216.0,2052.0,0.0,0.0,0.0,684.0,0.0,0.0,3600.0,319000.0
596,0.0,648.0,2660.0,72.0,120.0,0.0,0.0,0.0,0.0,3922.0,114504.0
597,29.0,621.0,3077.0,459.0,0.0,1283.0,0.0,147.0,0.0,12984.0,194201.0
598,28.0,452.0,2272.0,0.0,161.0,81.0,840.0,612.0,0.0,1950.0,217500.0
599,1.0,736.0,2962.0,280.0,179.0,546.0,846.0,0.0,0.0,10927.0,151000.0
600,57.0,544.0,2155.0,0.0,0.0,0.0,595.0,0.0,0.0,9000.0,275000.0
601,14.0,506.0,2823.0,0.0,120.0,789.0,988.0,0.0,0.0,10041.0,141000.0
602,5.0,480.0,1800.0,0.0,0.0,0.0,600.0,0.0,0.0,3182.0,220000.0
603,6.0,530.0,2988.0,99.0,192.0,922.0,0.0,0.0,0.0,12803.0,151000.0
604,19.0,486.0,2754.0,176.0,0.0,454.0,800.0,0.0,0.0,13600.0,221000.0
605,13.0,576.0,2080.0,0.0,168.0,732.0,0.0,0.0,0.0,12464.0,205000.0
606,4.0,230.0,2904.0,0.0,103.0,603.0,896.0,0.0,0.0,7800.0,152000.0
607,9.0,380.0,4159.0,0.0,0.0,428.0,1254.0,0.0,0.0,12168.0,225000.0
608,46.0,261.0,2058.0,192.0,64.0,903.0,0.0,0.0,0.0,7943.0,359100.0
609,9.0,736.0,3593.0,204.0,253.0,904.0,677.0,0.0,0.0,11050.0,118500.0
610,29.0,564.0,2064.0,233.0,0.0,605.0,0.0,0.0,500.0,10395.0,313000.0
611,8.0,531.0,3171.0,108.0,160.0,990.0,573.0,0.0,0.0,11885.0,148000.0
612,0.0,0.0,2240.0,0.0,0.0,206.0,0.0,0.0,0.0,8402.0,261500.0
613,38.0,0.0,1260.0,0.0,96.0,150.0,0.0,480.0,0.0,1491.0,147000.0
614,47.0,480.0,1990.0,156.0,120.0,763.0,0.0,0.0,0.0,8800.0,75500.0
615,3.0,393.0,2292.0,0.0,100.0,457.0,702.0,0.0,0.0,7861.0,137500.0
616,54.0,528.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,7227.0,183200.0
617,0.0,774.0,3650.0,452.0,0.0,48.0,0.0,0.0,0.0,11694.0,105500.0
618,5.0,749.0,3744.0,226.0,168.0,871.0,780.0,0.0,0.0,12244.0,314813.0
619,58.0,0.0,1728.0,0.0,0.0,41.0,0.0,0.0,0.0,8248.0,305000.0
620,11.0,624.0,4136.0,0.0,38.0,956.0,1066.0,182.0,0.0,10800.0,67000.0
621,32.0,484.0,1960.0,153.0,192.0,560.0,0.0,0.0,0.0,7064.0,240000.0
622,7.0,440.0,2268.0,513.0,0.0,420.0,756.0,0.0,0.0,2117.0,135000.0
623,34.0,484.0,2522.0,288.0,148.0,247.0,778.0,0.0,0.0,10400.0,168500.0
624,48.0,440.0,2232.0,261.0,0.0,0.0,0.0,0.0,0.0,10000.0,165150.0
625,29.0,286.0,2400.0,0.0,0.0,0.0,0.0,0.0,600.0,12342.0,160000.0
626,38.0,364.0,2676.0,164.0,0.0,674.0,0.0,132.0,0.0,9600.0,139900.0
627,38.0,504.0,3120.0,192.0,335.0,650.0,1040.0,0.0,0.0,11606.0,153000.0
628,44.0,520.0,2598.0,259.0,176.0,624.0,0.0,336.0,0.0,9020.0,135000.0
629,15.0,240.0,2386.0,0.0,0.0,0.0,661.0,0.0,0.0,9000.0,168500.0
630,1.0,627.0,3108.0,108.0,156.0,24.0,0.0,0.0,0.0,4590.0,124000.0
631,32.0,544.0,2797.0,209.0,192.0,822.0,0.0,0.0,0.0,11900.0,209500.0
632,2.0,260.0,2112.0,0.0,390.0,480.0,0.0,468.0,0.0,9250.0,82500.0
633,30.0,576.0,2112.0,0.0,264.0,1056.0,0.0,0.0,600.0,6979.0,139400.0
634,12.0,0.0,4835.0,0.0,0.0,256.0,1440.0,0.0,0.0,10896.0,144000.0
635,59.0,0.0,1064.0,0.0,0.0,0.0,0.0,0.0,0.0,6120.0,200000.0
636,55.0,256.0,2198.0,0.0,0.0,0.0,576.0,0.0,0.0,6000.0,60000.0
637,58.0,0.0,1592.0,0.0,328.0,0.0,0.0,0.0,0.0,8777.0,93000.0
638,0.0,648.0,3087.0,0.0,312.0,1154.0,0.0,0.0,0.0,3982.0,85000.0
639,4.0,588.0,3036.0,472.0,185.0,1218.0,0.0,0.0,0.0,12677.0,264561.0
640,6.0,650.0,2986.0,0.0,0.0,738.0,872.0,0.0,0.0,7050.0,274000.0
641,14.0,538.0,4656.0,0.0,269.0,1410.0,704.0,0.0,0.0,13860.0,226000.0
642,38.0,462.0,2400.0,263.0,208.0,493.0,840.0,287.0,0.0,10793.0,345000.0
643,0.0,478.0,3532.0,162.0,195.0,1121.0,0.0,0.0,0.0,9187.0,152000.0
644,36.0,576.0,1962.0,0.0,0.0,282.0,0.0,35.0,0.0,10530.0,370878.0
645,58.0,420.0,1048.0,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,143250.0
646,55.0,495.0,2188.0,216.0,0.0,500.0,0.0,0.0,0.0,10452.0,98300.0
647,44.0,442.0,2595.0,351.0,0.0,0.0,788.0,0.0,0.0,7700.0,155000.0
648,37.0,0.0,1260.0,0.0,0.0,131.0,0.0,499.0,0.0,1936.0,155000.0
649,1.0,562.0,2478.0,102.61506565307533,0.0,0.0,843.0,0.0,0.0,8125.0,84500.0
650,59.0,296.0,2265.0,0.0,120.0,0.0,755.0,0.0,0.0,9084.0,205950.0
651,13.0,512.0,2596.0,0.0,0.0,0.0,807.0,0.0,0.0,8750.0,108000.0
652,13.0,216.0,2225.0,0.0,57.0,0.0,713.0,0.0,0.0,10320.0,191000.0
653,13.0,839.0,4222.0,660.0,236.0,1696.0,0.0,0.0,0.0,10437.0,135000.0
654,39.0,264.0,1617.0,381.0,0.0,0.0,567.0,0.0,0.0,1680.0,350000.0
655,2.0,312.0,2106.0,54.0,0.0,806.0,0.0,0.0,0.0,10007.0,88000.0
656,8.0,270.0,2278.0,0.0,0.0,0.0,651.0,0.0,0.0,7200.0,145500.0
657,60.0,330.0,2370.0,0.0,192.0,0.0,546.0,0.0,0.0,17503.0,149000.0
658,10.0,480.0,2972.0,0.0,0.0,637.0,0.0,0.0,0.0,9937.0,97500.0
659,31.0,550.0,2728.0,233.0,0.0,0.0,793.0,0.0,0.0,12384.0,167000.0
660,4.0,711.0,4077.0,528.0,517.0,1361.0,762.0,180.0,0.0,46589.0,197900.0
661,41.0,576.0,2784.0,216.0,0.0,0.0,0.0,0.0,0.0,13560.0,402000.0
662,36.0,588.0,2319.0,0.0,0.0,920.0,0.0,180.0,0.0,10012.0,110000.0
663,0.0,1134.0,4174.0,0.0,192.0,1721.0,0.0,0.0,0.0,20896.0,137500.0
664,6.0,504.0,3342.0,40.0,188.0,0.0,482.0,0.0,0.0,11194.0,423000.0
665,28.0,596.0,3401.0,113.0,0.0,187.0,915.0,723.0,0.0,18450.0,230500.0
666,10.0,575.0,3087.0,258.0,224.0,1138.0,0.0,0.0,0.0,8125.0,129000.0
667,19.0,576.0,2625.0,0.0,304.0,988.0,0.0,0.0,0.0,14175.0,193500.0
668,56.0,252.0,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,11600.0,168000.0
669,4.0,540.0,2214.0,0.0,100.0,193.0,738.0,0.0,0.0,8633.0,137500.0
670,59.0,300.0,2041.0,0.0,147.0,551.0,672.0,0.0,0.0,6629.0,173500.0
671,29.0,546.0,2416.0,0.0,198.0,767.0,0.0,0.0,0.0,11250.0,103600.0
672,3.0,416.0,3316.0,106.0,0.0,1186.0,0.0,0.0,0.0,14442.0,165000.0
673,43.0,384.0,2272.0,0.0,426.0,892.0,0.0,0.0,0.0,9200.0,257500.0
674,31.0,440.0,2296.0,0.0,28.0,311.0,586.0,0.0,0.0,2289.0,140000.0
675,56.0,779.0,2869.0,0.0,0.0,0.0,679.0,0.0,0.0,9600.0,148500.0
676,3.0,240.0,1560.0,0.0,316.0,0.0,0.0,0.0,0.0,9022.0,87000.0
677,1.0,834.0,4092.0,464.0,322.0,0.0,0.0,0.0,0.0,11844.0,109500.0
678,46.0,572.0,1976.0,57.0,0.0,827.0,0.0,0.0,0.0,9945.0,372500.0
679,30.0,264.0,1846.0,0.0,80.0,543.0,0.0,119.0,0.0,8012.0,128500.0
680,9.0,281.0,2313.0,0.0,0.0,182.0,672.0,0.0,0.0,4500.0,143000.0
681,11.0,431.0,2582.0,0.0,307.0,1003.0,0.0,0.0,0.0,2887.0,159434.0
682,5.0,702.0,3294.0,215.0,257.0,1059.0,0.0,0.0,0.0,11248.0,173000.0
683,12.0,486.0,3034.0,30.0,0.0,0.0,644.0,0.0,0.0,16770.0,285000.0
684,23.0,577.0,3280.0,0.0,219.0,828.0,900.0,182.0,0.0,5062.0,221000.0
685,0.0,578.0,2635.0,0.0,144.0,0.0,887.0,0.0,0.0,10207.0,207500.0
686,3.0,480.0,1653.0,0.0,0.0,239.0,551.0,0.0,0.0,5105.0,227875.0
687,0.0,567.0,2838.0,0.0,140.0,945.0,0.0,0.0,0.0,8089.0,148800.0
688,1.0,460.0,2724.0,256.0,192.0,20.0,0.0,0.0,0.0,7577.0,392000.0
689,4.0,420.0,1696.0,147.0,149.0,697.0,0.0,0.0,0.0,4426.0,194700.0
690,12.0,832.0,6760.0,1170.0,382.0,1455.0,1872.0,0.0,0.0,21535.0,141000.0
691,16.0,628.0,3729.0,293.0,320.0,965.0,1281.0,0.0,0.0,26178.0,755000.0
692,38.0,326.0,2146.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,335000.0
693,59.0,576.0,2466.0,0.0,112.0,0.0,472.0,0.0,0.0,6120.0,108480.0
694,19.0,551.0,2249.0,72.0,125.0,980.0,0.0,40.0,0.0,13811.0,141500.0
695,56.0,205.0,1232.0,0.0,0.0,616.0,0.0,0.0,0.0,6000.0,176000.0
696,54.0,308.0,2128.0,0.0,0.0,210.0,0.0,551.0,0.0,6420.0,89000.0
697,1.0,336.0,1788.0,0.0,416.0,553.0,0.0,117.0,0.0,8450.0,123500.0
698,4.0,530.0,2782.0,0.0,156.0,16.0,0.0,0.0,0.0,4282.0,138500.0
699,4.0,765.0,3600.0,630.0,270.0,1274.0,0.0,0.0,0.0,14331.0,196000.0
700,37.0,528.0,2328.0,168.0,0.0,0.0,0.0,0.0,0.0,9600.0,312500.0
701,0.0,666.0,3810.0,466.0,324.0,0.0,1312.0,0.0,0.0,12438.0,140000.0
702,14.0,672.0,2172.0,0.0,344.0,0.0,780.0,0.0,0.0,7630.0,361919.0
703,5.0,606.0,2957.0,109.0,0.0,712.0,0.0,0.0,0.0,8400.0,140000.0
704,60.0,0.0,1092.0,0.0,0.0,0.0,720.0,0.0,3500.0,5600.0,213000.0
705,5.0,739.0,3467.0,351.0,380.0,1219.0,0.0,0.0,0.0,115149.0,55000.0
706,3.0,550.0,2648.0,176.0,192.0,863.0,0.0,0.0,0.0,6240.0,302000.0
707,0.0,400.0,2184.0,0.0,100.0,0.0,728.0,0.0,0.0,9018.0,254000.0
708,42.0,408.0,1780.0,41.0,0.0,0.0,0.0,0.0,0.0,7162.0,179540.0
709,5.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,4130.0,109900.0
710,60.0,384.0,2037.0,0.0,68.0,0.0,319.0,0.0,0.0,8712.0,52000.0
711,19.0,472.0,2456.0,0.0,168.0,767.0,0.0,0.0,0.0,4671.0,102776.0
712,36.0,576.0,1920.0,160.0,0.0,789.0,0.0,0.0,0.0,9873.0,189000.0
713,5.0,475.0,2204.0,289.0,0.0,533.0,754.0,0.0,0.0,13517.0,129000.0
714,35.0,478.0,2414.0,174.0,0.0,0.0,0.0,0.0,0.0,10140.0,130500.0
715,9.0,704.0,3272.0,0.0,0.0,0.0,978.0,0.0,0.0,10800.0,165000.0
716,8.0,439.0,2354.0,0.0,224.0,1084.0,0.0,0.0,0.0,10000.0,159500.0
717,14.0,983.0,3729.0,651.0,250.0,1173.0,1093.0,0.0,0.0,10542.0,157000.0
718,37.0,300.0,1942.0,0.0,0.0,523.0,0.0,0.0,0.0,9920.0,341000.0
719,21.0,564.0,3484.0,0.0,114.0,1148.0,0.0,0.0,0.0,6563.0,128500.0
720,6.0,420.0,1696.0,169.0,160.0,662.0,0.0,0.0,0.0,4426.0,275000.0
721,39.0,463.0,1728.0,0.0,0.0,191.0,0.0,0.0,0.0,8120.0,143000.0
722,36.0,548.0,2411.0,0.0,0.0,0.0,473.0,0.0,0.0,8172.0,124500.0
723,1.0,768.0,3396.0,340.0,327.0,1234.0,0.0,0.0,0.0,13286.0,135000.0
724,39.0,660.0,1728.0,0.0,96.0,375.0,0.0,239.0,500.0,6960.0,320000.0
725,2.0,540.0,2560.0,260.0,292.0,808.0,0.0,0.0,0.0,21695.0,120500.0
726,2.0,632.0,2464.0,82.0,132.0,724.0,0.0,0.0,0.0,7314.0,222000.0
727,51.0,888.0,3360.0,95.0,0.0,0.0,0.0,0.0,0.0,11475.0,194500.0
728,59.0,539.0,1988.0,0.0,0.0,152.0,0.0,0.0,0.0,6240.0,110000.0
729,14.0,608.0,3211.0,0.0,237.0,1180.0,0.0,0.0,0.0,5389.0,103000.0
730,4.0,438.0,2014.0,442.0,160.0,786.0,0.0,0.0,0.0,9590.0,236500.0
731,9.0,541.0,3184.0,202.0,192.0,252.0,878.0,0.0,0.0,11404.0,187500.0
732,26.0,264.0,2008.0,0.0,165.0,594.0,0.0,0.0,400.0,10000.0,222500.0
733,39.0,300.0,1896.0,0.0,147.0,0.0,0.0,0.0,0.0,8978.0,131400.0
734,36.0,320.0,2648.0,0.0,0.0,390.0,888.0,0.0,0.0,10800.0,108000.0
735,56.0,400.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,8544.0,163000.0
736,1.0,800.0,2694.0,0.0,0.0,0.0,900.0,0.0,0.0,10463.0,93500.0
737,21.0,0.0,2400.0,0.0,120.0,1200.0,0.0,0.0,0.0,10800.0,239900.0
738,5.0,572.0,2592.0,0.0,187.0,0.0,864.0,0.0,0.0,9313.0,179000.0
739,5.0,360.0,1696.0,0.0,270.0,0.0,664.0,0.0,0.0,9600.0,190000.0
740,12.0,288.0,1824.0,0.0,168.0,832.0,0.0,0.0,0.0,6768.0,132000.0
741,6.0,539.0,2698.0,108.0,120.0,0.0,0.0,0.0,0.0,8450.0,142000.0
742,10.0,480.0,1984.0,0.0,302.0,444.0,0.0,0.0,0.0,12886.0,179000.0
743,15.0,462.0,2674.0,0.0,96.0,733.0,0.0,0.0,0.0,5395.0,175000.0
744,12.0,831.0,3857.0,289.0,0.0,575.0,1540.0,80.0,0.0,8963.0,180000.0
745,9.0,554.0,3208.0,0.0,224.0,300.0,1276.0,0.0,0.0,8795.0,299800.0
746,6.0,864.0,3880.0,0.0,181.0,0.0,1320.0,0.0,0.0,11700.0,236000.0
747,14.0,527.0,3440.0,338.0,240.0,919.0,0.0,0.0,0.0,10593.0,265979.0
748,59.0,240.0,1529.0,0.0,92.0,0.0,441.0,0.0,0.0,8405.0,260400.0
749,6.0,0.0,1716.0,0.0,0.0,0.0,348.0,0.0,0.0,8800.0,98000.0
750,4.0,400.0,1980.0,0.0,0.0,0.0,660.0,0.0,0.0,7750.0,96500.0
751,9.0,576.0,2973.0,0.0,168.0,1200.0,0.0,0.0,0.0,9236.0,162000.0
752,1.0,878.0,3128.0,178.0,192.0,0.0,1060.0,0.0,0.0,10240.0,217000.0
753,4.0,440.0,2052.0,0.0,171.0,439.0,0.0,472.0,0.0,7930.0,275500.0
754,10.0,440.0,2200.0,894.0,0.0,381.0,729.0,0.0,0.0,3230.0,156000.0
755,2.0,578.0,2634.0,0.0,144.0,20.0,902.0,0.0,0.0,10769.0,172500.0
756,32.0,440.0,2058.0,328.0,335.0,438.0,714.0,0.0,0.0,11616.0,212000.0
757,9.0,440.0,2245.0,360.0,0.0,549.0,744.0,0.0,0.0,2280.0,158900.0
758,12.0,752.0,3849.0,513.0,222.0,56.0,1203.0,64.0,0.0,12257.0,179400.0
759,50.0,300.0,1728.0,0.0,0.0,612.0,0.0,0.0,450.0,9100.0,290000.0
760,59.0,440.0,2446.0,0.0,0.0,405.0,0.0,0.0,0.0,6911.0,127500.0
761,1.0,614.0,2303.0,0.0,169.0,24.0,783.0,0.0,0.0,8640.0,100000.0
762,10.0,856.0,3617.0,673.0,0.0,1163.0,1097.0,0.0,0.0,9430.0,215200.0
763,10.0,481.0,2988.0,0.0,0.0,437.0,0.0,1057.0,0.0,9549.0,337000.0
764,0.0,592.0,3004.0,284.0,0.0,0.0,0.0,0.0,0.0,14587.0,270000.0
765,22.0,496.0,2694.0,42.0,228.0,394.0,734.0,0.0,500.0,10421.0,264132.0
766,23.0,423.0,2733.0,0.0,245.0,660.0,767.0,0.0,1300.0,12508.0,196500.0
767,1.0,484.0,3696.0,0.0,120.0,24.0,0.0,0.0,0.0,9100.0,160000.0
768,7.0,841.0,4929.0,603.0,503.0,1416.0,1589.0,0.0,0.0,53504.0,216837.0
769,27.0,576.0,1716.0,0.0,120.0,685.0,0.0,0.0,0.0,7252.0,538000.0
770,55.0,396.0,2056.0,0.0,0.0,836.0,0.0,0.0,0.0,8877.0,134900.0
771,34.0,672.0,2146.0,0.0,144.0,422.0,0.0,127.0,0.0,7819.0,102000.0
772,49.0,275.0,1824.0,1.0,0.0,456.0,0.0,0.0,0.0,10150.0,107000.0
773,1.0,895.0,3908.0,375.0,315.0,0.0,0.0,0.0,0.0,14226.0,114500.0
774,11.0,412.0,2408.0,320.0,0.0,866.0,0.0,0.0,0.0,4500.0,395000.0
775,0.0,865.0,3228.0,240.0,144.0,20.0,0.0,0.0,0.0,11210.0,162000.0
776,32.0,440.0,1758.0,0.0,241.0,762.0,0.0,0.0,0.0,13350.0,221500.0
777,30.0,630.0,2020.0,320.0,0.0,0.0,0.0,0.0,0.0,8400.0,142500.0
778,29.0,504.0,1979.0,90.0,0.0,975.0,0.0,0.0,0.0,10530.0,144000.0
779,11.0,402.0,2490.0,38.0,220.0,0.0,0.0,0.0,0.0,7875.0,135000.0
780,14.0,484.0,2364.0,0.0,0.0,387.0,793.0,0.0,0.0,7153.0,176000.0
781,7.0,605.0,2843.0,0.0,0.0,0.0,0.0,0.0,0.0,16285.0,175900.0
782,31.0,602.0,2207.0,104.0,303.0,1097.0,0.0,0.0,0.0,9101.0,187100.0
783,7.0,0.0,2226.0,0.0,0.0,0.0,742.0,0.0,0.0,6300.0,165500.0
784,42.0,457.0,2714.0,0.0,0.0,251.0,0.0,630.0,0.0,9790.0,128000.0
785,60.0,416.0,2338.0,0.0,0.0,686.0,686.0,0.0,1200.0,10800.0,161500.0
786,6.0,618.0,3040.0,0.0,0.0,656.0,1128.0,0.0,0.0,10142.0,139000.0
787,8.0,281.0,1802.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,233000.0
788,0.0,444.0,2919.0,157.0,133.0,568.0,1111.0,0.0,0.0,12205.0,107900.0
789,3.0,397.0,2290.0,11.0,100.0,16.0,0.0,0.0,0.0,3182.0,187500.0
790,31.0,539.0,2091.0,0.0,120.0,539.0,0.0,0.0,0.0,11333.0,160200.0
791,10.0,455.0,3130.0,0.0,180.0,862.0,886.0,0.0,0.0,9920.0,146800.0
792,0.0,474.0,2992.0,140.0,168.0,0.0,0.0,0.0,0.0,9158.0,269790.0
793,12.0,409.0,2607.0,0.0,143.0,0.0,809.0,0.0,500.0,10832.0,225000.0
794,29.0,476.0,2214.0,130.0,0.0,0.0,676.0,0.0,0.0,8400.0,194500.0
795,30.0,528.0,1945.0,148.0,138.0,0.0,0.0,0.0,0.0,8197.0,171000.0
796,55.0,240.0,1546.0,0.0,0.0,570.0,0.0,0.0,0.0,7677.0,143500.0
797,0.0,820.0,5066.0,860.0,144.0,0.0,1174.0,0.0,0.0,13518.0,110000.0
798,57.0,240.0,2499.0,252.0,0.0,569.0,787.0,0.0,0.0,7200.0,485000.0
799,11.0,603.0,2304.0,0.0,403.0,462.0,1072.0,0.0,400.0,12798.0,175000.0
800,17.0,440.0,2392.0,0.0,0.0,197.0,0.0,0.0,0.0,4800.0,200000.0
801,3.0,410.0,2184.0,0.0,36.0,648.0,728.0,0.0,0.0,8199.0,109900.0
802,0.0,1020.0,4556.0,424.0,52.0,0.0,1088.0,0.0,0.0,13891.0,189000.0
803,52.0,286.0,2064.0,0.0,0.0,812.0,0.0,0.0,0.0,9000.0,582933.0
804,0.0,554.0,2845.0,256.0,0.0,0.0,0.0,0.0,0.0,12274.0,118000.0
805,39.0,384.0,1960.0,0.0,68.0,400.0,0.0,480.0,0.0,9750.0,227680.0
806,5.0,528.0,2900.0,0.0,0.0,1309.0,504.0,0.0,0.0,21384.0,135500.0
807,40.0,484.0,2110.0,1047.0,0.0,516.0,0.0,128.0,0.0,13400.0,223500.0
808,44.0,360.0,2987.0,0.0,40.0,0.0,1063.0,0.0,0.0,8100.0,159950.0
809,7.0,484.0,2349.0,99.0,265.0,663.0,0.0,377.0,0.0,10140.0,106000.0
810,4.0,420.0,1696.0,169.0,140.0,662.0,0.0,0.0,0.0,4438.0,181000.0
811,58.0,504.0,1584.0,0.0,0.0,0.0,0.0,0.0,54.0,8712.0,144500.0
812,49.0,301.0,2884.0,243.0,0.0,608.0,0.0,0.0,500.0,9750.0,55993.0
813,56.0,280.0,1936.0,0.0,207.0,0.0,564.0,0.0,0.0,8248.0,157900.0
814,12.0,598.0,3310.0,442.0,0.0,0.0,0.0,0.0,0.0,12137.0,116000.0
815,52.0,275.0,2016.0,0.0,0.0,486.0,0.0,0.0,0.0,11425.0,224900.0
816,6.0,857.0,3257.0,148.0,150.0,1218.0,0.0,0.0,0.0,13265.0,137000.0
817,39.0,440.0,2062.0,80.0,0.0,504.0,0.0,0.0,0.0,8816.0,271000.0
818,0.0,484.0,2716.0,128.0,192.0,733.0,0.0,0.0,0.0,6371.0,155000.0
819,5.0,595.0,2438.0,0.0,0.0,0.0,842.0,0.0,0.0,7226.0,224000.0
820,56.0,576.0,1872.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,183000.0
821,4.0,433.0,2580.0,0.0,100.0,0.0,886.0,0.0,0.0,12394.0,93000.0
822,59.0,240.0,2267.0,0.0,335.0,0.0,545.0,0.0,0.0,9900.0,225000.0
823,0.0,776.0,2978.0,0.0,0.0,0.0,0.0,0.0,0.0,11216.0,139500.0
824,58.0,0.0,1568.0,0.0,0.0,784.0,0.0,0.0,0.0,6130.0,232600.0
825,8.0,527.0,2888.0,0.0,290.0,20.0,0.0,0.0,0.0,8529.0,
826,42.0,538.0,3139.0,0.0,486.0,249.0,966.0,764.0,0.0,28698.0,109500.0
827,1.0,480.0,1823.0,0.0,0.0,0.0,623.0,0.0,0.0,2544.0,189000.0
828,51.0,458.0,2784.0,387.0,0.0,1040.0,0.0,0.0,0.0,11900.0,185000.0
829,1.0,480.0,1800.0,0.0,0.0,0.0,600.0,0.0,0.0,3180.0,147400.0
830,7.0,613.0,2770.0,223.0,192.0,483.0,888.0,0.0,0.0,9548.0,166000.0
831,45.0,472.0,3032.0,180.0,0.0,196.0,0.0,345.0,0.0,10004.0,151000.0
832,47.0,456.0,2288.0,136.0,0.0,572.0,0.0,0.0,0.0,7875.0,237000.0
833,15.0,436.0,2134.0,0.0,290.0,442.0,0.0,0.0,0.0,9600.0,167000.0
834,34.0,812.0,3118.0,0.0,0.0,338.0,0.0,0.0,0.0,8100.0,139950.0
835,35.0,264.0,1470.0,158.0,0.0,330.0,504.0,0.0,0.0,1680.0,128000.0
836,2.0,352.0,2198.0,0.0,278.0,0.0,0.0,0.0,0.0,9525.0,153500.0
837,13.0,240.0,1968.0,0.0,0.0,352.0,432.0,0.0,0.0,11767.0,100000.0
838,58.0,400.0,2154.0,0.0,0.0,156.0,672.0,0.0,0.0,12155.0,144000.0
839,6.0,686.0,2189.0,0.0,70.0,0.0,581.0,0.0,0.0,10440.0,130500.0
840,42.0,490.0,2292.0,183.0,0.0,312.0,0.0,539.0,0.0,9020.0,140000.0
841,46.0,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,157500.0
842,58.0,720.0,2292.0,0.0,418.0,0.0,540.0,0.0,0.0,12665.0,174900.0
843,26.0,611.0,3091.0,0.0,0.0,1390.0,0.0,0.0,0.0,16647.0,141000.0
844,16.0,425.0,2515.0,137.0,234.0,513.0,769.0,0.0,0.0,9317.0,153900.0
